truesight_event_id,bhom_event_id,confidence,score,object_class,object_name,host,truesight_creation_time,bhom_creation_time,truesight_severity,bhom_severity,notification_group,matched_on
58893014,eps.1656268269.5959275055424781.f881e5f9-524c-409d-b3f6-ffe394fe3a3d,high,157,CONTROLM_Enterprise_Manager,Alert_id1046069,mpzhliam01,2026-04-23T11:43:31+00:00,2026-04-23T09:43:31.787000+00:00,CRITICAL,CRITICAL,,"object_class,object,instance,host,object_to_instance,time<=3h,severity,message_similarity>=0.9,message_time_fallback"
58893667,eps.1656268269.5960146266960484.f6bb1f63-b2d1-4a71-b045-4795611b0212,high,161,CONTROLM_Enterprise_Manager,Alert_id1046070,mpmtlrectm10,2026-04-23T11:58:03+00:00,2026-04-23T09:58:03+00:00,CRITICAL,CRITICAL,4030,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58890448,eps.1656268269.5958585463097351.1680b410-e976-4780-8d60-8b9d39fb35c3,medium,87,CONTROLM_Enterprise_Manager,Alert_id9534248,mtzhlrshld12,2026-04-23T11:02:03+00:00,2026-04-23T09:32:02.194000+00:00,CRITICAL,CRITICAL,1404,"object_class,host,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58890449,eps.1656268269.5959541937116450.ee6f353d-886f-4f5c-a079-09d520706b92,medium,87,CONTROLM_Enterprise_Manager,Alert_id9534249,mtzhlrshld12,2026-04-23T11:02:03+00:00,2026-04-23T09:47:02.644000+00:00,CRITICAL,CRITICAL,1404,"object_class,host,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58890610,eps.1656268269.5959570299165403.1310a110-e8c3-460a-8d5a-5e507f2d935d,low,63,CONTROLM_Enterprise_Manager,Alert_id9534251,mqzhlscmmf01,2026-04-23T11:04:23+00:00,2026-04-23T09:47:10.998000+00:00,CRITICAL,CRITICAL,11110,"object_class,host,time<=3h,severity"
58891821,eps.1656268269.5959541937116450.ee6f353d-886f-4f5c-a079-09d520706b92,medium,87,CONTROLM_Enterprise_Manager,Alert_id9534253,mtzhlrshld12,2026-04-23T11:17:02+00:00,2026-04-23T09:47:02.644000+00:00,CRITICAL,CRITICAL,1404,"object_class,host,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58892519,eps.1656268269.5958585463097351.1680b410-e976-4780-8d60-8b9d39fb35c3,high,161,CONTROLM_Enterprise_Manager,Alert_id9534255,mtzhlrshld12,2026-04-23T11:32:02+00:00,2026-04-23T09:32:02.194000+00:00,CRITICAL,CRITICAL,1404,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58892520,eps.1656268269.5958612552078053.8f979a7d-18a8-40b1-a7db-e15f8b6ad983,high,161,CONTROLM_Enterprise_Manager,Alert_id9534256,mtzhlrshld12,2026-04-23T11:32:02+00:00,2026-04-23T09:32:02.281000+00:00,CRITICAL,CRITICAL,1404,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893169,eps.1656268269.5959541937116450.ee6f353d-886f-4f5c-a079-09d520706b92,high,161,CONTROLM_Enterprise_Manager,Alert_id9534258,mtzhlrshld12,2026-04-23T11:47:02+00:00,2026-04-23T09:47:02.644000+00:00,CRITICAL,CRITICAL,1404,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893364,eps.1656268269.5959756390286067.ac35027c-edc1-436a-b7ce-0c5faa9d890d,high,161,CONTROLM_Enterprise_Manager,Alert_id9534260,mizhlpass02,2026-04-23T11:51:06+00:00,2026-04-23T09:51:06.281000+00:00,CRITICAL,CRITICAL,1203,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893448,eps.1656268269.5959873844856864.e036bb47-7e4c-4c5f-ae3d-589b03bbff59,high,161,CONTROLM_Enterprise_Manager,Alert_id9534261,mqmtltruat01,2026-04-23T11:53:03+00:00,2026-04-23T09:53:03.881000+00:00,CRITICAL,CRITICAL,2003,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893729,eps.1656268269.5960320383987820.1202957c-70f4-4002-813d-85647c30fad6,high,157,CONTROLM_Enterprise_Manager,Alert_id9534262,mizhliam02,2026-04-23T11:59:41+00:00,2026-04-23T09:59:41.083000+00:00,CRITICAL,CRITICAL,,"object_class,object,instance,host,object_to_instance,time<=3h,severity,message_similarity>=0.9,message_time_fallback"
58890612,eps.1656268269.5959570299165403.1310a110-e8c3-460a-8d5a-5e507f2d935d,low,63,CONTROLM_Enterprise_Manager,tsim_prod_rh8,mqzhlscmmf01,2026-04-23T11:04:24+00:00,2026-04-23T09:47:10.998000+00:00,CRITICAL,CRITICAL,11110,"object_class,host,time<=3h,severity"
58892723,eps.1656268269.5959004406885813.d01f5578-d9be-47af-a8b6-a4a73ed4ed29,high,158,NSK,TANDEM.EMS.H01,eplp1,2026-04-23T11:37:14+00:00,2026-04-23T09:37:14.427000+00:00,CRITICAL,INFO,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,message_similarity>=0.9,message_time_fallback"
58892724,eps.1656268269.5958956593796741.12d67dee-f0f4-4643-b527-07f664beb333,high,158,NSK,TANDEM.EMS.H01,eplp1,2026-04-23T11:37:17+00:00,2026-04-23T09:37:17.301000+00:00,CRITICAL,INFO,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,message_similarity>=0.9,message_time_fallback"
58892867,eps.1656268269.5959134538569212.d43e03a5-41dc-4c81-b5c2-6319b856d470,high,149,NSK,TANDEM.EMS.H01,eplp1,2026-04-23T11:40:15+00:00,2026-04-23T09:40:15.246000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9"
58893414,eps.1656268269.5959860889783329.321a2120-5708-42a9-a0a6-1cabbb5721a7,high,149,NSK,TANDEM.EMS.H01,eplp1,2026-04-23T11:51:30+00:00,2026-04-23T09:51:30.819000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9"
58891912,eps.1656268269.5959620362198488.ef421912-e51a-4eac-8e28-9e2878c22882,high,169,NT_SERVICES,Saferpay-Service SIXEndpointMonitorAgent on mtlpwsfpap04,mtlpwsfpap04,2026-04-23T11:19:07+00:00,2026-04-23T09:49:17.313000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58893286,eps.1656268269.5959620362198488.ef421912-e51a-4eac-8e28-9e2878c22882,high,169,NT_SERVICES,Saferpay-Service SIXEndpointMonitorAgent on mtlpwsfpap04,mtlpwsfpap04,2026-04-23T11:49:19+00:00,2026-04-23T09:49:17.313000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58892092,eps.1656268269.5959933276848859.345a650c-4457-4825-b7bf-76cfc2598f92,high,169,NT_SERVICES,Saferpay-Service SIXEndpointMonitorAgent on mtzhwsfpap03,mtzhwsfpap03,2026-04-23T11:23:10+00:00,2026-04-23T09:53:13.977000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58893449,eps.1656268269.5959933276848859.345a650c-4457-4825-b7bf-76cfc2598f92,high,169,NT_SERVICES,Saferpay-Service SIXEndpointMonitorAgent on mtzhwsfpap03,mtzhwsfpap03,2026-04-23T11:53:13+00:00,2026-04-23T09:53:13.977000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58892350,538459f0-3cb1-4790-98fb-7d88af06242d,high,132,NUK_CPU,NUK_CPU,sicdes8,2026-04-23T11:29:18+00:00,2026-04-23T09:47:39+00:00,CRITICAL,MINOR,4007,"object_class,object,instance,metric_name,object_to_instance,time<=3h"
58893719,21bf60ad-768d-40bd-8032-61d9c6f35f4a,high,135,NUK_Swap,dm-1,bmeipaprueba1,2026-04-23T11:59:03+00:00,2026-04-23T09:41:39+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,metric_name,object_to_instance,time<=3h,severity"
58890566,21bf60ad-768d-40bd-8032-61d9c6f35f4a,high,135,NUK_Swap,dm-1,sftsfpr-zl-p01,2026-04-23T11:03:56+00:00,2026-04-23T09:41:39+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,metric_name,object_to_instance,time<=3h,severity"
58890734,eps.1656268269.5959438552900857.becfd0c6-8742-4400-b493-9a76e860f9e0,high,169,SCOM_CONNECT,mdzhwsfpap02.tkcdev.com,mdzhwsfpap02,2026-04-23T11:07:17+00:00,2026-04-23T09:45:19.467000+00:00,CRITICAL,CRITICAL,2016,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58892271,eps.1656268269.5959438552900857.becfd0c6-8742-4400-b493-9a76e860f9e0,high,169,SCOM_CONNECT,mdzhwsfpap02.tkcdev.com,mdzhwsfpap02,2026-04-23T11:27:18+00:00,2026-04-23T09:45:19.467000+00:00,CRITICAL,CRITICAL,2016,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58893102,eps.1656268269.5959438552900857.becfd0c6-8742-4400-b493-9a76e860f9e0,high,169,SCOM_CONNECT,mdzhwsfpap02.tkcdev.com,mdzhwsfpap02,2026-04-23T11:45:20+00:00,2026-04-23T09:45:19.467000+00:00,CRITICAL,CRITICAL,2016,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58892743,eps.1656268269.5958987985595606.e9ffe656-ae10-4ebf-bd82-8db55a0eb5db,high,169,SMTP-CABUM,Link to TWINT Issuer (ZKB),dps-mail,2026-04-23T11:37:46+00:00,2026-04-23T09:37:48.693000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58892613,eps.1656268269.5958784522402539.cde2bd27-234e-4048-a311-0336485fd549,high,169,SMTP-CABUM,"OTIS-Link ZKB (P-ID: 34 / S-ID: 340, 341)",dps-mail,2026-04-23T11:34:45+00:00,2026-04-23T09:34:54.330000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58892659,eps.1656268269.5958816421899266.d37c677f-7e1f-4f39-8d1c-e9a0e2183d64,high,169,SMTP-CABUM,TWINT Origin System,dps-mail,2026-04-23T11:35:43+00:00,2026-04-23T09:35:53.304000+00:00,CRITICAL,CRITICAL,1208,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_signature,message_time_fallback"
58893289,eps.1656268269.5959682374006660.6a622ddc-4e9e-4fb1-8277-f1749e907501,high,115,SMTP-INDEX,,mpzhlixdb02,2026-04-23T11:49:26+00:00,2026-04-23T09:49:23.172000+00:00,CRITICAL,CRITICAL,1714,"object_class,fingerprint,host,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893292,eps.1656268269.5959682374006660.6a622ddc-4e9e-4fb1-8277-f1749e907501,medium,87,SMTP-INDEX,tsint_prod_rh8,mpzhlixdb02,2026-04-23T11:49:26+00:00,2026-04-23T09:49:23.172000+00:00,CRITICAL,CRITICAL,1714,"object_class,host,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58892709,eps.1656268269.606000912350589.33efdfa7-366b-46c3-bf04-b0a961cdde88,high,183,TKS_OSCMD,BME_LZ_CHRONY_CHECK,inndmzform2,2026-04-23T11:36:21+00:00,2026-04-23T09:35:52+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58892338,eps.1656268269.606000912350589.33efdfa7-366b-46c3-bf04-b0a961cdde88,high,143,TKS_OSCMD,BME_LZ_CHRONY_CHECK,vttwinprodlea2,2026-04-23T11:28:37+00:00,2026-04-23T09:35:52+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,object_to_instance,time<=3h,notification_group,severity"
58891658,eps.1656268269.5959402472739425.7f2c4b00-afaa-4e19-85e9-645ccebc7c24,high,143,TKS_OSCMD,BME_LZ_MSG_WATCH,bcplrzmat1,2026-04-23T11:13:24+00:00,2026-04-23T09:31:19+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,object_to_instance,time<=3h,notification_group,severity"
58890738,eps.1656268269.5959402472739425.7f2c4b00-afaa-4e19-85e9-645ccebc7c24,high,143,TKS_OSCMD,BME_LZ_MSG_WATCH,hb1,2026-04-23T11:07:17+00:00,2026-04-23T09:31:19+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,object_to_instance,time<=3h,notification_group,severity"
58890714,eps.1656268269.5959402472739425.7f2c4b00-afaa-4e19-85e9-645ccebc7c24,high,143,TKS_OSCMD,BME_LZ_MSG_WATCH,hb2,2026-04-23T11:05:57+00:00,2026-04-23T09:31:19+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,object_to_instance,time<=3h,notification_group,severity"
58892501,eps.1656268269.5959402472739425.7f2c4b00-afaa-4e19-85e9-645ccebc7c24,high,163,TKS_OSCMD,BME_LZ_MSG_WATCH,m397bm1,2026-04-23T11:31:30+00:00,2026-04-23T09:31:19+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,host,object_to_instance,time<=3h,notification_group,severity"
58891847,eps.1656268269.5959402472739425.7f2c4b00-afaa-4e19-85e9-645ccebc7c24,high,143,TKS_OSCMD,BME_LZ_MSG_WATCH,smtrol2,2026-04-23T11:17:42+00:00,2026-04-23T09:31:19+00:00,CRITICAL,CRITICAL,4005,"object_class,object,instance,msg_ident,object_to_instance,time<=3h,notification_group,severity"
58890557,eps.1656268269.5959439671205816.0eede53a-1b88-40c9-aa8d-8319a9becf21,high,160,TKS_OSCMD,BME_LZ_MSG_WATCH,swppro1,2026-04-23T11:03:49+00:00,2026-04-23T09:32:56+00:00,CRITICAL,OK,4005,"object_class,object,instance,msg_ident,host,object_to_instance,time<=3h,notification_group"
58893564,eps.1656268269.5956541951449919.a33d3201-34ed-4333-a087-e66d978a198c,high,140,TKS_OSCMD,SYS-tanium-systemd,mdzhlautm02,2026-04-23T11:54:41+00:00,2026-04-23T09:32:47+00:00,CRITICAL,OK,2003,"object_class,object,instance,msg_ident,object_to_instance,time<=3h,notification_group"
58893528,eps.1656268269.5959974419790697.a53664c5-17fa-4896-8cc9-85b4e4cd3c53,high,171,TKS_OSCMD,monitoring.dcs.filesystem,mpchldcsus53,2026-04-23T11:54:14+00:00,2026-04-23T09:53:20+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,msg_ident,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9"
58893416,eps.1656268269.5958394891097602.fdd4b666-61ff-497d-b369-79a7105e1c18,high,171,TKS_OSCMD,monitoring.dcs.filesystem,mpweldcsus54,2026-04-23T11:51:33+00:00,2026-04-23T09:52:53+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,msg_ident,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9"
58892345,eps.1656268269.5957057260272972.6bdb1100-58be-44cb-b44c-6187dcc3906f,high,183,TKS_OSCMD,monitoring.dcs.filesystem,mpzhldcsch45,2026-04-23T11:28:59+00:00,2026-04-23T09:30:46+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,msg_ident,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893701,eps.1656268269.5958692082476894.1594ebbf-c454-4169-8cff-69c3e3e00035,low,67,TKS_OSCMD,monitoring.dcs.health,mpweldcsus58,2026-04-23T11:58:24+00:00,2026-04-23T09:58:01+00:00,CRITICAL,CRITICAL,1407,"object_class,host,time<=3h,notification_group,severity"
58893666,eps.1656268269.5960138948062788.795cf468-1d9b-40c2-9cb2-04f991e228cb,high,161,TKS_OSCMD,monitoring.dcs.parselog,mpchldcsus57,2026-04-23T11:58:00+00:00,2026-04-23T09:55:54+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58893638,eps.1656268269.5958692082476894.1594ebbf-c454-4169-8cff-69c3e3e00035,high,161,TKS_OSCMD,monitoring.dcs.parselog,mpweldcsus58,2026-04-23T11:56:58+00:00,2026-04-23T09:58:01+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58890490,eps.1656268269.5956963174383116.85145c28-66c9-4e85-b99a-232be71a30b5,high,149,TKS_OSCMD,monitoring.dcs.parselog,mpzhldcsch43,2026-04-23T11:02:52+00:00,2026-04-23T09:38:29+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9"
58890758,eps.1656268269.5956963174383116.85145c28-66c9-4e85-b99a-232be71a30b5,high,149,TKS_OSCMD,monitoring.dcs.parselog,mpzhldcsch43,2026-04-23T11:07:53+00:00,2026-04-23T09:38:29+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9"
58892753,eps.1656268269.5956963174383116.85145c28-66c9-4e85-b99a-232be71a30b5,high,161,TKS_OSCMD,monitoring.dcs.parselog,mpzhldcsch43,2026-04-23T11:37:59+00:00,2026-04-23T09:38:29+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
58892967,eps.1656268269.541475510468908.08c4a861-c06b-4c2f-aa83-09dfded5f150,high,161,TKS_OSCMD,monitoring.dcs.parselog,mpzhldcsch43,2026-04-23T11:43:00+00:00,2026-04-23T09:43:30+00:00,CRITICAL,CRITICAL,1407,"object_class,object,instance,host,object_to_instance,time<=3h,notification_group,severity,message_similarity>=0.9,message_time_fallback"
